[329241]: 312ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:722 CSpxAudioStreamSession::AddRecognizer
[990450]: 570ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1250 speech.context='{"translationcontext":{"to":["fr-FR"]},"phraseDetection":{"onSuccess":{"action":"Translate"},"onInterim":{"action":"Translate"}},"audio":{"streams":{"1":null}}}'
[990450]: 570ms SPX_TRACE_INFO:  usp_connection.cpp:634 RequestId: '6eb6edc22b664707a369a9eecc481542'
[990450]: 570ms SPX_TRACE_INFO:  usp_connection.cpp:787 Create requestId 6eb6edc22b664707a369a9eecc481542 for messageType 1
[990450]: 570ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1311 CSpxUspRecoEngineAdapter::UspWriteActual(..., 44)
[990450]: 570ms SPX_TRACE_INFO:  usp_connection.cpp:800 TS:240, Write 44 bytes audio data.
[990450]: 570ms SPX_TRACE_INFO:  usp_connection.cpp:824 The current speech request id is 6eb6edc22b664707a369a9eecc481542
[990450]: 570ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1311 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[990450]: 570ms SPX_TRACE_INFO:  usp_connection.cpp:800 TS:240, Write 3200 bytes audio data.
[990450]: 570ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:301 CSpxUspRecoEngineAdapter::ProcessAudio: site->AdapterStartingTurn()
[990450]: 570ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:1924 CSpxAudioStreamSession::AdapterStartingTurn
[990450]: 570ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:693 [000002EF4FCD2AF0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[990450]: 570ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:306 CSpxUspRecoEngineAdapter::ProcessAudio: (0x000002EF51F12DC0) Sending Audio ... size=3200
[990450]: 570ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1311 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[990450]: 570ms SPX_TRACE_INFO:  usp_connection.cpp:800 TS:240, Write 3200 bytes audio data.
[990450]: 570ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:693 [000002EF4FCD2AF0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[401272]: 645ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:538 Received audio chunk: time: 2025-03-17T03:47:13.7934801Z, size:3200.
[401272]: 645ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:552 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 6400 bytes (200 msec)
[401272]: 645ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [000002EF51E7D180] m_bytesTransited = 9600, unacknowledgedAudioDuration = 200 msec, packetAudioDelay = 0 msec
[990450]: 645ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:306 CSpxUspRecoEngineAdapter::ProcessAudio: (0x000002EF51F12DC0) Sending Audio ... size=3200
[990450]: 645ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1311 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[990450]: 645ms SPX_TRACE_INFO:  usp_connection.cpp:800 TS:314, Write 3200 bytes audio data.
[990450]: 645ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:693 [000002EF4FCD2AF0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[401272]: 744ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:538 Received audio chunk: time: 2025-03-17T03:47:13.8924517Z, size:3200.
[401272]: 744ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:552 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 9600 bytes (300 msec)
[401272]: 744ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [000002EF51E7D180] m_bytesTransited = 12800, unacknowledgedAudioDuration = 300 msec, packetAudioDelay = 0 msec
[990450]: 744ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:306 CSpxUspRecoEngineAdapter::ProcessAudio: (0x000002EF51F12DC0) Sending Audio ... size=3200
[990450]: 744ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1311 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[990450]: 744ms SPX_TRACE_INFO:  usp_connection.cpp:800 TS:413, Write 3200 bytes audio data.
[990450]: 744ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:693 [000002EF4FCD2AF0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[401272]: 843ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:538 Received audio chunk: time: 2025-03-17T03:47:13.9914568Z, size:3200.
[401272]: 843ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:552 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 12800 bytes (400 msec)
[401272]: 843ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [000002EF51E7D180] m_bytesTransited = 16000, unacknowledgedAudioDuration = 400 msec, packetAudioDelay = 0 msec
[990450]: 843ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:306 CSpxUspRecoEngineAdapter::ProcessAudio: (0x000002EF51F12DC0) Sending Audio ... size=3200
[990450]: 843ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1311 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[990450]: 843ms SPX_TRACE_INFO:  usp_connection.cpp:800 TS:512, Write 3200 bytes audio data.
[990450]: 843ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:693 [000002EF4FCD2AF0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[401272]: 944ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:538 Received audio chunk: time: 2025-03-17T03:47:14.0926376Z, size:3200.
[401272]: 944ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:552 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 16000 bytes (500 msec)
[401272]: 944ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [000002EF51E7D180] m_bytesTransited = 19200, unacknowledgedAudioDuration = 500 msec, packetAudioDelay = 0 msec
[990450]: 944ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:306 CSpxUspRecoEngineAdapter::ProcessAudio: (0x000002EF51F12DC0) Sending Audio ... size=3200
[990450]: 944ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1311 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[990450]: 944ms SPX_TRACE_INFO:  usp_connection.cpp:800 TS:614, Write 3200 bytes audio data.
[990450]: 944ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:693 [000002EF4FCD2AF0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[401272]: 1043ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:538 Received audio chunk: time: 2025-03-17T03:47:14.1920135Z, size:3200.
[401272]: 1043ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:552 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 19200 bytes (600 msec)
[401272]: 1043ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [000002EF51E7D180] m_bytesTransited = 22400, unacknowledgedAudioDuration = 600 msec, packetAudioDelay = 0 msec
[990450]: 1043ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:306 CSpxUspRecoEngineAdapter::ProcessAudio: (0x000002EF51F12DC0) Sending Audio ... size=3200
[990450]: 1044ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1311 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[990450]: 1044ms SPX_TRACE_INFO:  usp_connection.cpp:800 TS:713, Write 3200 bytes audio data.
[990450]: 1044ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:693 [000002EF4FCD2AF0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[401272]: 1143ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:538 Received audio chunk: time: 2025-03-17T03:47:14.2920783Z, size:3200.
[401272]: 1144ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:552 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 22400 bytes (700 msec)
[401272]: 1144ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [000002EF51E7D180] m_bytesTransited = 25600, unacknowledgedAudioDuration = 700 msec, packetAudioDelay = 0 msec
[990450]: 1144ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:306 CSpxUspRecoEngineAdapter::ProcessAudio: (0x000002EF51F12DC0) Sending Audio ... size=3200
[990450]: 1144ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1311 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[990450]: 1144ms SPX_TRACE_INFO:  usp_connection.cpp:800 TS:813, Write 3200 bytes audio data.
[990450]: 1144ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:693 [000002EF4FCD2AF0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[990450]: 1212ms SPX_TRACE_SCOPE_ENTER:  uws_web_socket.cpp:247 WebSocketAdapter::UwsWebSocket::OnWebSocketOpened
[990450]: 1212ms SPX_TRACE_INFO:  web_socket.cpp:880 Opening websocket completed. TransportRequest: 0x51f1fed0, wsio handle: 0x51d55cd0, time: 2025-03-17T03:47:14.3608292Z
[990450]: 1212ms SPX_TRACE_INFO:  usp_connection.cpp:902 TS:882, OnConnected: connection:0x2da25c40
[990450]: 1212ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1497 [000002EF4FCD2AF0]CSpxAudioStreamSession::AdapterConnected
[990450]: 1212ms SPX_TRACE_SCOPE_EXIT:  uws_web_socket.cpp:247 WebSocketAdapter::UwsWebSocket::OnWebSocketOpened
[990450]: 1212ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x000002EF51F1FED0] Web socket sending message. Time: 2025-03-17T03:47:14.3610427Z, TimeInQueue: 874ms, IsBinary: 0, Path: speech.config, Size:395 B
[287992]: 1212ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:1725 DispatchEvent task started...
[287992]: 1212ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:131 Created 'CSpxConnectionEventArgs' as '189265475'
[287992]: 1213ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:111 CSpxHandleTable::TrackHandle p=0x000002EF2DAB6260
[287992]: 1213ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:121 CSpxHandleTable::TrackHandle class=ISpxConnectionEventArgs, h=0x000002EF2DAB6260, p=0x000002EF2DAB6260, tot=1
[990450]: 1213ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x000002EF51F1FED0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 0, Path: speech.config, Size:395 B
[990450]: 1213ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x000002EF51F1FED0] Web socket sending message. Time: 2025-03-17T03:47:14.3612541Z, TimeInQueue: 642ms, IsBinary: 0, Path: speech.context, Size:269 B
[990450]: 1213ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x000002EF51F1FED0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 0, Path: speech.context, Size:269 B
[990450]: 1213ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x000002EF51F1FED0] Web socket sending message. Time: 2025-03-17T03:47:14.3613084Z, TimeInQueue: 642ms, IsBinary: 1, Path: audio, Size:186 B
[990450]: 1213ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x000002EF51F1FED0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:186 B
[990450]: 1213ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x000002EF51F1FED0] Web socket sending message. Time: 2025-03-17T03:47:14.3613539Z, TimeInQueue: 642ms, IsBinary: 1, Path: audio, Size:3316 B
[990450]: 1213ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x000002EF51F1FED0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[990450]: 1213ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x000002EF51F1FED0] Web socket sending message. Time: 2025-03-17T03:47:14.3614504Z, TimeInQueue: 642ms, IsBinary: 1, Path: audio, Size:3316 B
[990450]: 1213ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x000002EF51F1FED0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[990450]: 1213ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x000002EF51F1FED0] Web socket sending message. Time: 2025-03-17T03:47:14.3615267Z, TimeInQueue: 567ms, IsBinary: 1, Path: audio, Size:3316 B
[990450]: 1213ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x000002EF51F1FED0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[990450]: 1213ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x000002EF51F1FED0] Web socket sending message. Time: 2025-03-17T03:47:14.3615763Z, TimeInQueue: 468ms, IsBinary: 1, Path: audio, Size:3316 B
[990450]: 1213ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x000002EF51F1FED0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[990450]: 1213ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x000002EF51F1FED0] Web socket sending message. Time: 2025-03-17T03:47:14.3616235Z, TimeInQueue: 369ms, IsBinary: 1, Path: audio, Size:3316 B
[990450]: 1213ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x000002EF51F1FED0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[990450]: 1213ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x000002EF51F1FED0] Web socket sending message. Time: 2025-03-17T03:47:14.3616662Z, TimeInQueue: 268ms, IsBinary: 1, Path: audio, Size:3316 B
[990450]: 1213ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x000002EF51F1FED0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[990450]: 1213ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x000002EF51F1FED0] Web socket sending message. Time: 2025-03-17T03:47:14.3617055Z, TimeInQueue: 169ms, IsBinary: 1, Path: audio, Size:3316 B
[990450]: 1213ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x000002EF51F1FED0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[990450]: 1213ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x000002EF51F1FED0] Web socket sending message. Time: 2025-03-17T03:47:14.3617435Z, TimeInQueue: 69ms, IsBinary: 1, Path: audio, Size:3316 B
[990450]: 1213ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x000002EF51F1FED0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[287992]: 1215ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:1725 DispatchEvent task complete!
[401272]: 1244ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:538 Received audio chunk: time: 2025-03-17T03:47:14.3922236Z, size:3200.
[401272]: 1244ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:552 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 25600 bytes (800 msec)
[401272]: 1244ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [000002EF51E7D180] m_bytesTransited = 28800, unacknowledgedAudioDuration = 800 msec, packetAudioDelay = 0 msec
[990450]: 1244ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:306 CSpxUspRecoEngineAdapter::ProcessAudio: (0x000002EF51F12DC0) Sending Audio ... size=3200
[990450]: 1244ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1311 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[990450]: 1244ms SPX_TRACE_INFO:  usp_connection.cpp:800 TS:913, Write 3200 bytes audio data.
[990450]: 1244ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:693 [000002EF4FCD2AF0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[990450]: 1258ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x000002EF51F1FED0] Web socket sending message. Time: 2025-03-17T03:47:14.4069149Z, TimeInQueue: 14ms, IsBinary: 1, Path: audio, Size:3316 B
[990450]: 1258ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x000002EF51F1FED0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[401272]: 1345ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:538 Received audio chunk: time: 2025-03-17T03:47:14.4937039Z, size:3200.
[401272]: 1345ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:552 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 28800 bytes (900 msec)
[401272]: 1345ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [000002EF51E7D180] m_bytesTransited = 32000, unacknowledgedAudioDuration = 900 msec, packetAudioDelay = 0 msec
[990450]: 1346ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:306 CSpxUspRecoEngineAdapter::ProcessAudio: (0x000002EF51F12DC0) Sending Audio ... size=3200
[990450]: 1346ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1311 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[990450]: 1346ms SPX_TRACE_INFO:  usp_connection.cpp:800 TS:1015, Write 3200 bytes audio data.
[990450]: 1346ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:693 [000002EF4FCD2AF0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[990450]: 1346ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x000002EF51F1FED0] Web socket sending message. Time: 2025-03-17T03:47:14.4945417Z, TimeInQueue: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[990450]: 1346ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x000002EF51F1FED0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[990450]: 1413ms SPX_TRACE_VERBOSE:  usp_web_socket.cpp:209 USP message received. IsBinary=0, Path=turn.start, Size=186 B, Time=2025-03-17T03:47:14.5614202Z
[990450]: 1413ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1513 [000002EF4FCD2AF0]CSpxAudioStreamSession::FireConnectionMessageReceived; path=turn.start
[990450]: 1413ms SPX_TRACE_INFO:  usp_connection.cpp:1008 Response Message: content type: application/json; charset=utf-8.
[990450]: 1413ms SPX_TRACE_INFO:  usp_connection.cpp:1031 TS:1082 Response Message: path: turn.start, size: 75.
[287992]: 1413ms SPX_DBG_TRACE_SCOPE_ENTER:  connection_message.cpp:20 CSpxConnectionMessage::CSpxConnectionMessage
[990450]: 1413ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1869 Response: Turn.Start message. Context.ServiceTag: 2fafabbaed2b4869b243dd47016f810d
[287992]: 1413ms SPX_DBG_TRACE_SCOPE_EXIT:  connection_message.cpp:20 CSpxConnectionMessage::CSpxConnectionMessage
[990450]: 1413ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1870 CSpxUspRecoEngineAdapter::OnTurnStart: this=0x000002EF51F12DC0
[287992]: 1413ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:131 Created 'CSpxConnectionMessage' as '370353069'
[990450]: 1413ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:3075 CSpxUspRecoEngineAdapter::TryChangeState; audioState/uspState: 2/1000 => 2/1200 
[287992]: 1413ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxPropertyBagImpl::SetStringValue: this=0x000002EF51EA5610; name='connection.message.type'; value='text'
[990450]: 1413ms SPX_DBG_TRACE_VERBOSE:  reco_engine_adapter_offset_fixup_wrapper.h:97 CSpxRecoEngineAdapterOffsetFixupWrapper<struct CSpxUspRecoEngineAdapterRetry_OffsetWrapperTraits>::AdapterStartedTurn: m_fixUpInTicks 0 adapterStartOffset 0
[287992]: 1413ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxPropertyBagImpl::SetStringValue: this=0x000002EF51EA5610; name='connection.message.path'; value='turn.start'
[990450]: 1413ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:1931 CSpxAudioStreamSession::AdapterStartedTurn
[287992]: 1413ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxPropertyBagImpl::SetStringValue: this=0x000002EF51EA5610; name='connection.message.text.message'; value='{
  "context": {
    "serviceTag": "2fafabbaed2b4869b243dd47016f810d"
  }
}'
[990450]: 1413ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxPropertyBagImpl::SetStringValue: this=0x000002EF4FCD2BD8; name='SPEECH-UspContinuationServiceTag'; value='2fafabbaed2b4869b243dd47016f810d'
[287992]: 1413ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxPropertyBagImpl::SetStringValue: this=0x000002EF51EA5610; name='Content-Type'; value='application/json; charset=utf-8'
[287992]: 1413ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxPropertyBagImpl::SetStringValue: this=0x000002EF51EA5610; name='Path'; value='turn.start'
[287992]: 1413ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxPropertyBagImpl::SetStringValue: this=0x000002EF51EA5610; name='X-RequestId'; value='6eb6edc22b664707a369a9eecc481542'
[287992]: 1413ms SPX_DBG_TRACE_SCOPE_ENTER:  connection_message_event_args.cpp:13 CSpxConnectionMessageEventArgs::CSpxConnectionMessageEventArgs
[287992]: 1413ms SPX_DBG_TRACE_SCOPE_EXIT:  connection_message_event_args.cpp:13 CSpxConnectionMessageEventArgs::CSpxConnectionMessageEventArgs
[287992]: 1413ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:131 Created 'CSpxConnectionMessageEventArgs' as '339321280'
[287992]: 1413ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:111 CSpxHandleTable::TrackHandle p=0x000002EF51D55E40
[287992]: 1413ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:121 CSpxHandleTable::TrackHandle class=ISpxConnectionMessageEventArgs, h=0x000002EF51D55E40, p=0x000002EF51D55E40, tot=1
[287992]: 1413ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:111 CSpxHandleTable::TrackHandle p=0x000002EF51EA55F0
[287992]: 1413ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:121 CSpxHandleTable::TrackHandle class=ISpxConnectionMessage, h=0x000002EF51EA55F0, p=0x000002EF51EA55F0, tot=1
[287992]: 1414ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:111 CSpxHandleTable::TrackHandle p=0x000002EF51EA5610
[287992]: 1414ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:121 CSpxHandleTable::TrackHandle class=ISpxNamedProperties, h=0x000002EF51EA5610, p=0x000002EF51EA5610, tot=5
[287992]: 1414ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x000002EF51EA5610; name='connection.message.path'; value='turn.start'
[287992]: 1414ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x000002EF51EA5610; name='X-RequestId'; value='6eb6edc22b664707a369a9eecc481542'
[287992]: 1415ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x000002EF51EA5610; name='Content-Type'; value='application/json; charset=utf-8'
[287992]: 1415ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x000002EF51EA5610; name='connection.message.type'; value='text'
[287992]: 1415ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x000002EF51EA5610; name='connection.message.type'; value='text'
[287992]: 1415ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x000002EF51EA5610; name='connection.message.type'; value='text'
[287992]: 1415ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x000002EF51EA5610; name='connection.message.type'; value='text'
